txn_id,src_account,dst_account,amount,currency,txn_type,timestamp,channel
TXN0001,ACC036,ACC011,24961.67,INR,p2p,2026-06-01T22:39:00Z,upi
TXN0002,ACC011,ACC040,8855.42,INR,p2p,2026-06-09T12:59:00Z,upi
TXN0003,ACC022,ACC017,7702.43,INR,p2p,2026-06-16T01:45:00Z,upi
TXN0004,ACC049,MERCH05,23485.46,INR,merchant,2026-07-01T05:06:00Z,imps
TXN0005,ACC023,ACC013,6954.24,INR,p2p,2026-06-25T01:09:00Z,imps
TXN0006,ACC028,ACC048,12315.59,INR,p2p,2026-06-28T16:32:00Z,upi
TXN0007,ACC012,MERCH14,8472.2,INR,merchant,2026-06-09T09:00:00Z,imps
TXN0008,ACC047,MERCH03,17700.55,INR,merchant,2026-06-24T22:35:00Z,upi
TXN0009,ACC014,ACC017,9356.56,INR,p2p,2026-06-18T09:53:00Z,imps
TXN0010,ACC034,ACC026,9073.67,INR,p2p,2026-06-12T09:57:00Z,imps
TXN0011,ACC049,ACC042,18787.04,INR,p2p,2026-06-29T21:39:00Z,imps
TXN0012,ACC017,MERCH13,4648.14,INR,merchant,2026-06-06T21:01:00Z,neft
TXN0013,ACC033,MERCH14,4148.11,INR,merchant,2026-06-24T15:17:00Z,upi
TXN0014,ACC031,MERCH14,20451.35,INR,merchant,2026-06-16T15:12:00Z,card
TXN0015,ACC029,ACC021,4989.62,INR,p2p,2026-06-08T08:42:00Z,neft
TXN0016,ACC024,MERCH13,12833.26,INR,merchant,2026-06-09T19:41:00Z,neft
TXN0017,ACC008,ACC024,1148.78,INR,p2p,2026-06-07T02:16:00Z,card
TXN0018,ACC029,MERCH06,3068.02,INR,merchant,2026-06-15T03:32:00Z,imps
TXN0019,ACC023,ACC035,20201.47,INR,p2p,2026-06-02T00:59:00Z,imps
TXN0020,ACC030,ACC050,7985.11,INR,p2p,2026-06-30T18:39:00Z,upi
TXN0021,ACC026,ACC050,17490.77,INR,p2p,2026-06-14T18:25:00Z,imps
TXN0022,ACC019,ACC032,4515.88,INR,p2p,2026-06-23T07:57:00Z,neft
TXN0023,ACC032,ACC007,10861.23,INR,p2p,2026-06-10T17:13:00Z,neft
